Debit_Card_Num,Debit_Bank_Name,Debit_Card_type
8243-4564-0166-2086,TTB,Visa
2558-3990-3681-2282,BBL,UnionPay
3015-7989-0838-7942,TMB,American Express
8276-7710-5684-8247,BBL,American Express
3084-3133-9682-0603,BBL,American Express
3508-0591-9309-5422,GSB,MasterCard
[card-number],BBL,American Express
[card-number],GSB,UnionPay
[card-number],UOB,UnionPay
5526-3693-4949-6407,GSB,JCB
7049-0704-0398-1769,SCB,Visa
[card-number],GSB,American Express
7545-7688-0330-9982,TTB,JCB
3788-0255-2902-5349,KBANK,JCB
6953-1740-9276-7864,BBL,UnionPay
4992-5854-4568-2070,GSB,JCB
[card-number],TMB,American Express
6365-7446-9659-2504,UOB,Visa
2446-6954-6922-0609,GSB,UnionPay
0576-3127-2467-3865,UOB,MasterCard
7729-7806-1655-8569,KTB,American Express
4681-7998-4639-7824,BBL,MasterCard
9702-7193-2094-1217,GSB,UnionPay
6833-4041-7527-4653,UOB,JCB
1644-1509-0525-1212,KBANK,American Express
9440-3726-2756-7072,BBL,UnionPay
7503-7141-8586-0137,KTB,Visa
1662-4462-8382-2020,TTB,UnionPay
4653-4600-8090-7474,KTB,MasterCard
9342-2483-7816-5675,BBL,American Express
5528-9016-5456-8296,UOB,JCB
1720-7328-0847-4062,SCB,American Express
3707-0295-5742-1021,KTB,Visa
2696-5728-4765-7152,KBANK,Visa
0286-4681-4544-1460,TTB,Visa
8180-8984-4859-8014,KTB,American Express
8900-3098-0103-3028,TMB,Visa
[card-number],UOB,American Express
5367-6227-5488-6798,KTB,UnionPay
2939-6892-0044-0560,KBANK,UnionPay
6338-3824-3735-8035,KTB,Visa
1093-3250-6418-7527,GSB,MasterCard
6918-1811-2907-2420,KTB,UnionPay
0098-7849-1902-5864,SCB,JCB
6098-3081-3129-0999,TMB,JCB
3224-8727-0218-1792,UOB,JCB
8401-3797-4182-5611,KBANK,MasterCard
0688-2925-2237-6800,GSB,Visa
8003-3450-6956-0648,GSB,MasterCard
8247-9493-8758-8525,GSB,UnionPay
6796-3207-4801-4780,KBANK,Visa
6525-2197-1179-9058,BBL,JCB
3003-6275-1016-7843,KBANK,JCB
6887-4058-9917-3878,GSB,UnionPay
0426-0949-8243-0855,BBL,Visa
9107-0315-5582-2195,GSB,UnionPay
0443-5899-1440-5788,SCB,JCB
2440-6965-2963-4343,TTB,American Express
9453-2769-8730-4791,TTB,UnionPay
3048-6303-6587-5306,TTB,JCB
0407-7000-2667-1199,KBANK,American Express
9594-4491-9518-4911,BBL,UnionPay
4493-4053-5159-6049,KTB,UnionPay
4666-9735-6966-1723,BBL,American Express
7619-1278-3266-8504,SCB,JCB
3951-8779-3346-9065,TTB,Visa
[card-number],TMB,JCB
5629-4120-7368-0819,BBL,Visa
[card-number],GSB,UnionPay
3601-4180-7157-2385,KBANK,MasterCard
4045-9828-8997-3562,UOB,American Express
9050-0223-9763-6127,TTB,Visa
6834-6636-5313-0003,KTB,MasterCard
9351-5880-8405-0279,TMB,JCB
2817-2625-4954-9992,KTB,Visa
7203-4169-8993-9957,TMB,Visa
8400-1690-8673-7263,TMB,JCB
0371-1523-2274-6238,TMB,JCB
9853-5106-2793-1673,KBANK,UnionPay
3935-1522-6929-9532,BBL,Visa
0057-8813-6848-2085,BBL,Visa
1713-4722-4208-1317,KTB,JCB
2086-4958-1479-7414,KTB,MasterCard
6532-7205-7423-5983,KBANK,American Express
4877-4873-7705-7152,KTB,American Express
8914-0544-5737-8639,KTB,JCB
5951-7584-2869-4282,KTB,MasterCard
5442-9935-2094-0855,TMB,UnionPay
8478-7672-8523-2015,BBL,American Express
9591-1603-9637-3302,KBANK,UnionPay
7913-5982-7503-7439,SCB,MasterCard
5130-6386-6537-8899,KBANK,MasterCard
7967-2746-6662-8924,SCB,American Express
9337-9608-1993-2589,GSB,UnionPay
9962-8652-5204-4969,TTB,American Express
0630-4713-8723-5033,KBANK,MasterCard
[card-number],TMB,American Express
4828-4187-4542-0407,BBL,JCB
8713-2294-2476-5122,KTB,American Express
0931-5247-7219-4326,TMB,UnionPay
4770-7479-0389-2296,SCB,American Express
[card-number],SCB,American Express
6483-6907-8876-3782,TMB,American Express
[card-number],GSB,Visa
3752-6038-2832-2929,TTB,UnionPay
5106-4023-4263-5319,KTB,MasterCard
6288-9754-5594-8930,TTB,UnionPay
4102-6972-6056-6245,KBANK,Visa
9451-8691-2827-0297,GSB,MasterCard
8796-7950-4526-7357,KTB,MasterCard
4034-2819-7873-4068,TMB,JCB
1073-0936-5596-1020,BBL,JCB
2901-8282-6779-8868,KTB,American Express
8903-4211-0867-6724,SCB,MasterCard
0934-7494-3638-2670,TTB,UnionPay
2265-9381-2406-0148,TTB,UnionPay
7871-3688-0029-6409,SCB,UnionPay
7076-7851-9157-6738,TMB,American Express
2578-9358-4360-5227,UOB,UnionPay
0734-4074-5863-8419,KBANK,MasterCard
9734-9163-9781-5455,KBANK,Visa
5351-4782-9384-5468,SCB,JCB
9232-1336-9549-8414,BBL,MasterCard
1249-7692-8364-8494,GSB,Visa
4350-0719-5564-6312,SCB,MasterCard
[card-number],UOB,JCB
2570-1648-4700-4500,SCB,JCB
4777-6722-1481-7573,SCB,Visa
9498-7551-1672-0434,SCB,American Express
3220-9901-8379-0158,BBL,Visa
2465-6220-0331-6849,KTB,American Express
6825-0389-7537-3497,UOB,MasterCard
5399-9319-3385-3188,SCB,MasterCard
6467-7127-1017-6469,TMB,UnionPay
6727-2154-6001-7355,GSB,MasterCard
2412-2928-3899-4954,UOB,UnionPay
5700-5585-6784-3732,KTB,American Express
2545-4186-1200-3183,GSB,American Express
9918-4183-9036-3856,TMB,Visa
3060-9833-4731-5677,UOB,Visa
3140-5855-3259-7943,TMB,MasterCard
[card-number],GSB,American Express
1150-5286-5785-4537,KBANK,MasterCard
6080-0563-0958-4377,SCB,Visa
1638-6079-3526-7513,UOB,MasterCard
3285-4950-5123-2138,KTB,American Express
1743-5598-6898-9559,TMB,MasterCard
1577-2054-7889-6213,TTB,MasterCard
7176-5414-7795-8722,SCB,Visa
6133-6228-0665-2083,SCB,JCB
8454-0996-2870-3334,GSB,MasterCard
3195-4060-6953-2490,TMB,JCB
2154-9776-4091-8180,SCB,UnionPay
6714-5745-9283-0833,KBANK,Visa
7065-6669-1507-4386,KBANK,American Express
6303-3961-4043-3741,TTB,American Express
5331-7875-5891-4998,GSB,JCB
7433-1682-4781-9257,TMB,UnionPay
0341-6600-8584-4452,SCB,Visa
8841-5218-9835-6503,GSB,JCB
1635-7287-7342-2292,TTB,Visa
3167-4218-7808-4507,GSB,UnionPay
4611-9065-2692-9934,UOB,American Express
[card-number],KTB,MasterCard
8351-4336-5544-6964,KTB,JCB
1135-9494-8456-4456,TTB,UnionPay
1899-2113-0166-0075,UOB,Visa
8592-5114-4383-9063,SCB,UnionPay
7840-2402-5353-2039,GSB,UnionPay
4753-3294-5838-1696,SCB,UnionPay
6786-1020-5938-4951,KTB,MasterCard
7190-2426-8686-2343,UOB,UnionPay
1150-8658-8250-6720,UOB,JCB
9272-3064-9268-5586,UOB,JCB
1850-4891-8835-2550,SCB,American Express
5949-9424-9920-7527,KBANK,MasterCard
3560-7923-7083-4043,UOB,MasterCard
3364-0463-3267-8771,KBANK,UnionPay
1561-7746-0921-0969,GSB,UnionPay
5005-9323-9496-9083,KTB,MasterCard
5994-8955-3426-2299,TTB,Visa
5629-7917-3272-9841,KTB,UnionPay
9349-3533-6511-4019,TTB,UnionPay
8166-6676-9908-3591,GSB,JCB
6459-0086-5998-8020,TMB,Visa
3601-8977-3060-9615,SCB,Visa
3067-0960-6450-2777,UOB,Visa
0972-3546-3562-9281,GSB,American Express
6147-3955-6973-2743,TMB,American Express
[card-number],TMB,UnionPay
[card-number],BBL,Visa
[card-number],SCB,JCB
[card-number],GSB,MasterCard
7990-4052-7804-8486,KBANK,UnionPay
1481-0060-7786-1440,SCB,Visa
8718-4052-9476-2399,TMB,JCB
8926-5177-5090-5700,KBANK,Visa
5938-5676-7861-0755,GSB,UnionPay
0622-6783-5456-6970,BBL,American Express
9399-0211-4204-7128,TTB,MasterCard
9737-7973-5445-1484,UOB,MasterCard
7784-5038-3716-0235,BBL,MasterCard
8394-9900-7902-0609,KTB,UnionPay
7693-6978-8832-8206,GSB,Visa
0262-8150-6386-5416,KBANK,Visa
[card-number],KBANK,JCB
3712-3248-0893-4089,SCB,UnionPay
4106-9771-6037-6805,TTB,American Express
5902-8235-6485-5476,KTB,UnionPay
1982-3535-0775-6911,KTB,American Express
3201-4130-8444-2177,TTB,MasterCard
5248-1920-8161-0416,KTB,JCB
[card-number],BBL,MasterCard
9036-2780-7159-2445,GSB,Visa
9264-4006-9267-8940,UOB,JCB
3832-7245-7623-9391,UOB,UnionPay
2244-9466-4225-0501,GSB,JCB
3533-3150-1963-9853,BBL,American Express
3192-7556-9713-4039,TTB,Visa
5931-4847-2227-5840,UOB,UnionPay
8847-2936-4703-7996,SCB,American Express
9688-4059-9929-0847,UOB,UnionPay
6939-2696-2363-3895,KBANK,JCB
3816-7855-5483-5634,TTB,MasterCard
5968-6848-2701-3441,UOB,MasterCard
[card-number],KBANK,Visa
5689-1137-6711-6083,KTB,Visa
7489-1124-9116-7711,GSB,Visa
[card-number],KTB,UnionPay
0945-9483-5767-0645,TTB,MasterCard
4949-5124-4307-0985,GSB,JCB
4805-2428-9076-3856,SCB,American Express
6997-7412-1678-0260,SCB,American Express
4548-2775-4292-5447,SCB,UnionPay
4970-3044-6101-6354,SCB,JCB
6407-6773-6770-7921,TMB,JCB
3285-0531-0492-9872,KTB,JCB
1396-6852-8260-3661,KTB,Visa
5853-3638-6089-1488,BBL,Visa
2418-1437-8947-5684,TMB,JCB
8744-3945-3665-3527,SCB,JCB
9862-8743-1868-6570,BBL,American Express
6141-0952-5272-1675,GSB,UnionPay
8178-7851-5922-9543,TMB,Visa
4484-1944-6097-8908,GSB,Visa
8745-9508-1892-2033,TTB,Visa
2259-5146-9164-0820,UOB,JCB
7094-3531-6669-3374,SCB,MasterCard
8457-3204-4321-7306,GSB,UnionPay
2265-9804-9539-6574,GSB,Visa
[card-number],SCB,JCB
2019-9593-0195-2146,KTB,Visa
5347-1699-5346-4482,BBL,UnionPay
8680-9228-8712-1093,TMB,Visa
[card-number],GSB,MasterCard
[card-number],BBL,Visa
6165-3625-1665-4724,KTB,MasterCard
8173-4159-3783-2103,TTB,Visa
9865-3284-4052-7900,GSB,UnionPay
1481-3570-5805-3901,KBANK,UnionPay
4240-2577-8951-7933,KTB,JCB
6799-4143-2304-3234,BBL,MasterCard
5580-8176-3955-2049,BBL,UnionPay
0813-7403-8471-0571,KBANK,UnionPay
[card-number],TMB,MasterCard
4946-3560-8682-2193,KTB,UnionPay
6331-0247-9752-4720,BBL,Visa
5611-0211-8986-5288,KTB,Visa
1394-4634-2707-9728,BBL,MasterCard
0880-3969-0712-8154,TTB,UnionPay
7963-9870-6754-3396,TMB,UnionPay
9961-5715-8513-9806,BBL,UnionPay
2544-0508-2822-4538,GSB,UnionPay
9570-8494-2733-3251,KBANK,American Express
6635-7223-7973-0661,KBANK,UnionPay
6897-4333-7318-5257,SCB,JCB
9525-0081-4877-3364,KTB,MasterCard
4084-8004-6446-8899,SCB,American Express
[card-number],KTB,Visa
0992-8820-8453-7760,TMB,American Express
1039-5279-9033-5292,KTB,UnionPay
2743-5277-9819-7742,BBL,American Express
9244-2690-0520-5007,SCB,American Express
1784-8694-7161-4639,GSB,UnionPay
9832-3228-5039-4337,GSB,MasterCard
[card-number],KTB,UnionPay
1037-6585-4183-8615,SCB,JCB
[card-number],KTB,American Express
8408-7929-8065-9211,GSB,Visa
2452-3160-1772-5967,TTB,UnionPay
8663-9514-0303-9079,UOB,MasterCard
3872-2280-0171-5934,KBANK,MasterCard
5880-4758-9485-7492,TMB,JCB
9947-1135-6063-6386,KTB,MasterCard
1973-7967-8080-8663,GSB,JCB
7970-1976-4792-7603,SCB,JCB
3455-4397-1045-0226,GSB,JCB
1128-6399-4418-1392,TMB,American Express
1835-4277-5866-9555,SCB,American Express
6108-6075-5630-1747,TTB,Visa
9079-2978-0072-3890,TMB,MasterCard
5805-3698-8296-2537,GSB,JCB
4943-1097-4786-4636,KTB,UnionPay
4740-4889-2013-4759,TTB,MasterCard
2818-3030-6539-8356,GSB,MasterCard
8737-0677-4244-6126,GSB,MasterCard
7579-1676-2806-4226,TTB,American Express
6600-8151-1591-0899,KBANK,UnionPay
0122-1206-3226-0952,TMB,UnionPay
5034-4900-6963-5470,GSB,American Express
5464-4747-3140-1550,SCB,UnionPay
0253-0268-7864-8268,GSB,JCB
8516-8155-6084-0774,GSB,JCB
2924-9036-4856-5476,TMB,UnionPay
2876-9466-1095-3024,GSB,UnionPay
0582-1139-6099-8781,BBL,Visa
[card-number],GSB,Visa
5851-0299-3053-9031,TMB,American Express
0313-6985-9468-2104,GSB,American Express
2280-7871-2536-9631,KTB,American Express
[card-number],GSB,Visa
8964-4936-8108-2227,TMB,JCB
4039-4734-7486-7607,TMB,American Express
[card-number],BBL,JCB
5617-6272-5177-8476,SCB,MasterCard
6537-3589-1057-4132,KTB,JCB
5037-8248-6536-2341,UOB,American Express
5255-2141-5171-5174,KBANK,MasterCard
9980-6095-2340-4881,UOB,UnionPay
0427-7835-8290-5779,BBL,MasterCard
7024-6199-5067-4438,TTB,Visa
4108-3569-9251-7753,KBANK,Visa
4993-2265-6595-5545,BBL,MasterCard
[card-number],TMB,MasterCard
8776-0895-5707-0226,BBL,American Express
1358-7638-1222-0240,BBL,Visa
9279-4507-8362-2173,UOB,Visa
8434-3955-2824-7100,GSB,American Express
4060-1150-0889-5811,GSB,American Express
0138-3549-4453-4547,BBL,UnionPay
3788-0977-6539-6308,UOB,American Express
6822-7319-2593-5187,KBANK,American Express
6247-3826-6599-8139,KTB,JCB
9147-4571-8330-9215,TTB,JCB
4101-8263-1508-6456,TTB,American Express
1575-0113-7508-0368,SCB,MasterCard
4853-0488-1666-5579,SCB,MasterCard
1166-3535-5403-4967,UOB,Visa
[card-number],SCB,American Express
5255-2751-5424-1478,TTB,American Express
3429-1565-9621-0752,UOB,American Express
5189-0799-9973-2105,TMB,Visa
4207-4582-3926-0908,SCB,JCB
0420-7648-2532-8540,KTB,American Express
6155-6853-1129-2362,BBL,JCB
3513-4562-1526-5823,BBL,UnionPay
0047-4461-8025-6222,UOB,Visa
8644-1267-9249-4097,GSB,UnionPay
9307-6761-1418-9271,KTB,MasterCard
2484-0170-5502-8008,KBANK,UnionPay
1218-6197-8742-8688,SCB,UnionPay
2057-4636-3772-0921,TTB,UnionPay
9493-2412-0440-2250,KBANK,MasterCard
2308-9928-1692-3036,TTB,American Express
2125-3349-1528-5170,GSB,JCB
[card-number],GSB,Visa
1227-1721-6193-0370,TMB,Visa
3602-5574-9062-7555,KBANK,Visa
9087-5150-1360-0886,KBANK,MasterCard
7679-8982-8987-3505,UOB,MasterCard
7992-4562-7059-1334,SCB,MasterCard
4379-2521-8706-6042,BBL,American Express
6962-6897-6104-9763,GSB,MasterCard
8617-3388-9523-8085,GSB,American Express
7017-3821-2746-9513,UOB,American Express
3661-4580-5354-3265,BBL,Visa
2909-6275-8015-9855,GSB,Visa
1528-4808-2771-0762,KBANK,JCB
8619-7766-9419-8615,BBL,American Express
4532-9708-1414-7940,BBL,American Express
2593-7280-9759-0179,TMB,American Express
2655-1604-7185-2142,TMB,UnionPay
9931-1761-8763-6958,BBL,American Express
9757-4451-6909-8503,KTB,American Express
8588-2720-3404-3392,SCB,MasterCard
3238-5146-6601-9883,TTB,UnionPay
6266-7886-4026-3902,KBANK,American Express
5361-7805-4341-1236,BBL,MasterCard
7242-7206-7315-0073,SCB,American Express
7411-6376-2620-6613,KTB,UnionPay
2683-4835-8951-4865,BBL,UnionPay
6005-7421-2467-2238,KTB,UnionPay
6381-7534-6166-6479,TMB,American Express
7002-7082-7659-7603,SCB,American Express
9226-8253-6582-7893,TMB,MasterCard
7673-9211-6067-8790,TMB,MasterCard
3480-6687-7059-4347,BBL,Visa
8635-4657-6015-7657,KTB,JCB
7478-0674-6584-4266,GSB,Visa
4782-5426-8617-4942,KTB,JCB
9802-9035-9872-7736,BBL,American Express
1397-6819-8235-8094,BBL,MasterCard
[card-number],KTB,American Express
7223-0629-2352-0438,GSB,UnionPay
9131-2086-3952-5506,SCB,UnionPay
8563-2678-0838-0459,TTB,JCB
3974-5676-4712-3119,BBL,JCB
8168-0915-2582-3806,GSB,Visa
1820-3451-9172-8441,UOB,UnionPay
1477-8946-9388-7458,TTB,JCB
0122-9553-0042-1796,TMB,UnionPay
8764-9272-6974-0314,GSB,American Express
6262-9234-6110-0349,TMB,American Express
8937-9000-4445-9355,GSB,MasterCard
9693-6983-2093-8611,TTB,UnionPay
1600-0193-7248-0053,KTB,UnionPay
7046-4730-0517-3484,UOB,American Express
5214-0082-6082-7200,KBANK,UnionPay
5388-5577-3037-7524,KTB,UnionPay
6181-4552-0737-5641,SCB,MasterCard
5281-1792-3551-4053,KTB,MasterCard
[card-number],TMB,Visa
7091-6512-7423-4045,KBANK,American Express
6536-2454-6414-5036,SCB,MasterCard
5094-1464-1506-4194,TMB,UnionPay
1970-5642-4600-7275,TMB,MasterCard
9226-2702-0842-8773,GSB,JCB
9172-9333-6301-7253,SCB,American Express
2241-4310-4053-2025,KBANK,MasterCard
3603-6440-5186-9226,GSB,American Express
6303-5420-2446-3966,BBL,UnionPay
0517-9909-6354-0081,KBANK,JCB
9355-9804-6192-2711,SCB,MasterCard
2252-8806-1422-6347,KBANK,Visa
9220-4865-4309-2799,TMB,MasterCard
2178-6477-4382-3238,BBL,Visa
[card-number],TMB,Visa
[card-number],GSB,MasterCard
2198-5089-5448-9680,GSB,UnionPay
1425-6570-1350-1304,BBL,JCB
3934-5929-9027-6589,GSB,JCB
8784-9146-8664-1656,BBL,Visa
9770-0954-7982-1876,TTB,Visa
4046-2464-0724-7977,UOB,UnionPay
3983-0795-0088-3449,GSB,American Express
3919-6766-9343-7933,TMB,Visa
0445-1867-1026-3635,KBANK,JCB
7100-3202-9028-1097,SCB,JCB
3408-0847-7239-9611,SCB,JCB
7395-2412-5747-4007,KTB,JCB
7413-3941-8937-6952,TTB,MasterCard
7411-6631-3626-7254,TTB,MasterCard
0364-3849-4942-7911,GSB,JCB
6471-4443-0852-3671,KBANK,MasterCard
9399-5552-7191-3312,BBL,MasterCard
6647-3908-0487-2594,TMB,Visa
7760-2993-6098-5492,SCB,MasterCard
7769-6277-6772-9935,SCB,MasterCard
3905-5554-3226-2730,TMB,JCB
1307-3667-4366-1607,KBANK,UnionPay
4823-2225-2815-5547,SCB,UnionPay
8921-2009-6291-2136,KBANK,Visa
8463-2266-7694-4981,GSB,American Express
7027-0192-3097-2945,BBL,JCB
5360-5449-1120-8313,BBL,JCB
5671-2087-9977-4461,TTB,MasterCard
4300-3803-7231-8311,SCB,Visa
[card-number],KTB,American Express
8444-9636-2729-5004,KTB,UnionPay
1806-1458-1946-0920,KTB,UnionPay
6679-8001-6358-5020,UOB,MasterCard
6413-8053-9101-7816,TTB,American Express
4758-2974-3263-9816,KBANK,UnionPay
3993-1413-6098-2038,UOB,UnionPay
1054-0885-8716-5026,TMB,JCB
0003-5596-1261-4431,TTB,JCB
4151-9915-6741-1635,BBL,UnionPay
9214-3476-3897-0763,GSB,MasterCard
1849-8503-9748-3378,GSB,American Express
[card-number],BBL,MasterCard
5016-4529-6100-8737,GSB,American Express
[card-number],GSB,Visa
8681-2049-7689-4126,TMB,JCB
1994-5352-7644-7034,SCB,Visa
0386-9855-8656-8122,KBANK,JCB
0418-5593-0033-3156,SCB,JCB
5312-6712-9575-0337,BBL,MasterCard
7004-9327-6433-5729,KTB,UnionPay
1245-0189-5329-3191,TTB,UnionPay
2612-8624-1986-0748,KTB,Visa
0284-8041-3517-7482,GSB,MasterCard
4442-7653-3150-2747,TTB,UnionPay
6333-1315-6075-6927,TMB,UnionPay
8234-9965-6188-1274,UOB,JCB
4015-2988-6863-0160,SCB,UnionPay
9999-8541-2964-2977,GSB,MasterCard
[card-number],GSB,MasterCard
4687-2946-3136-8554,TTB,JCB
1988-6676-1815-5336,KBANK,MasterCard
