Withdraw ID,Wallet_ID,Amount,Withdraw_Date
WI00000001,W000000059,14984,2019-03-16
WI00000002,W000001228,39949,2019-03-21
WI00000003,W000000006,38251,2021-01-15
WI00000004,W000000818,33766,2020-11-07
WI00000005,W000000120,178,2020-06-14
WI00000006,W000000761,4755,2020-10-31
WI00000007,W000001573,14285,2021-05-25
WI00000008,W000000842,82,2021-10-18
WI00000009,W000000119,17285,2019-03-23
WI00000010,W000001799,4606,2020-02-16
WI00000011,W000000958,14247,2019-12-14
WI00000012,W000001490,13483,2019-04-28
WI00000013,W000001419,33945,2022-03-02
WI00000014,W000000872,28626,2019-02-09
WI00000015,W000000955,13320,2021-12-10
WI00000016,W000001392,14892,2020-07-13
WI00000017,W000000570,13446,2022-01-09
WI00000018,W000000104,23150,2019-05-16
WI00000019,W000000559,4714,2020-12-04
WI00000020,W000000936,42652,2021-01-25
WI00000021,W000001346,6014,2019-01-16
WI00000022,W000001564,20947,2019-03-11
WI00000023,W000000408,15697,2019-06-03
WI00000024,W000001279,26391,2021-03-11
WI00000025,W000000247,27002,2020-06-25
WI00000026,W000000919,42996,2020-03-07
WI00000027,W000001171,17259,2019-05-27
WI00000028,W000000728,38218,2021-05-24
WI00000029,W000000921,9722,2020-11-11
WI00000030,W000000015,35839,2019-01-11
WI00000031,W000000585,26120,2020-01-11
WI00000032,W000001054,43433,2019-02-01
WI00000033,W000001696,40955,2019-05-10
WI00000034,W000001302,27873,2022-02-28
WI00000035,W000000006,13896,2022-02-23
WI00000036,W000001079,27535,2019-01-01
WI00000037,W000001568,16015,2021-09-27
WI00000038,W000001446,1734,2019-06-27
WI00000039,W000001646,9432,2021-02-02
WI00000040,W000001091,32993,2019-11-23
WI00000041,W000001168,15384,2021-10-15
WI00000042,W000000558,17923,2021-04-25
WI00000043,W000000517,11794,2019-03-09
WI00000044,W000001919,3963,2022-01-27
WI00000045,W000001428,42406,2020-02-21
WI00000046,W000000224,25903,2019-11-02
WI00000047,W000001053,11556,2021-10-19
WI00000048,W000001842,12317,2021-12-19
WI00000049,W000001689,1861,2019-07-27
WI00000050,W000000580,47719,2021-03-09
WI00000051,W000000118,24435,2019-12-24
WI00000052,W000000910,33079,2020-09-02
WI00000053,W000001913,25269,2021-12-15
WI00000054,W000001431,12855,2020-04-03
WI00000055,W000001005,35101,2021-04-11
WI00000056,W000001191,37172,2019-11-26
WI00000057,W000001944,27889,2019-10-15
WI00000058,W000000277,11695,2022-02-22
WI00000059,W000000230,25430,2021-12-26
WI00000060,W000000762,11942,2019-04-28
WI00000061,W000001392,27697,2019-05-14
WI00000062,W000000769,23488,2020-11-29
WI00000063,W000000334,21270,2021-09-18
WI00000064,W000001374,45430,2021-09-07
WI00000065,W000001917,46900,2019-04-21
WI00000066,W000000842,37262,2020-10-16
WI00000067,W000000691,33195,2020-01-05
WI00000068,W000001913,13304,2020-10-18
WI00000069,W000001185,48010,2022-01-24
WI00000070,W000000575,49617,2019-06-21
WI00000071,W000000250,323,2022-03-11
WI00000072,W000000962,6345,2019-10-05
WI00000073,W000000982,36028,2021-04-13
WI00000074,W000000337,41537,2020-05-04
WI00000075,W000001626,48148,2021-04-26
WI00000076,W000001160,19351,2021-06-18
WI00000077,W000000200,25013,2021-02-23
WI00000078,W000001746,44146,2019-10-20
WI00000079,W000000493,5468,2021-04-21
WI00000080,W000001364,49526,2019-06-25
WI00000081,W000001284,36655,2021-10-18
WI00000082,W000000675,41727,2022-03-07
WI00000083,W000000230,3094,2020-06-30
WI00000084,W000000828,17234,2019-08-05
WI00000085,W000001431,33764,2019-06-13
WI00000086,W000001670,44344,2019-11-29
WI00000087,W000001829,11458,2019-01-29
WI00000088,W000001603,566,2022-03-14
WI00000089,W000000036,47109,2021-04-26
WI00000090,W000001221,43751,2020-09-23
WI00000091,W000001412,39666,2022-02-11
WI00000092,W000000781,33661,2019-12-17
WI00000093,W000000098,38214,2021-09-29
WI00000094,W000001908,31147,2021-09-09
WI00000095,W000001798,9121,2022-03-07
WI00000096,W000001567,27221,2019-03-15
WI00000097,W000000861,34638,2021-07-06
WI00000098,W000000453,21002,2020-10-30
WI00000099,W000000550,39875,2021-10-19
WI00000100,W000001330,45996,2020-10-13
WI00000101,W000000148,6697,2021-02-18
WI00000102,W000000478,34926,2020-05-21
WI00000103,W000001508,4408,2019-07-13
WI00000104,W000001764,36761,2020-12-21
WI00000105,W000000028,38512,2019-06-27
WI00000106,W000001986,18170,2019-05-18
WI00000107,W000001230,25498,2022-03-08
WI00000108,W000001494,16351,2019-03-28
WI00000109,W000000027,48623,2019-03-25
WI00000110,W000001125,254,2021-03-02
WI00000111,W000001693,43497,2021-11-09
WI00000112,W000000678,36400,2021-06-14
WI00000113,W000000580,32260,2020-10-31
WI00000114,W000000975,3086,2019-12-10
WI00000115,W000001964,38207,2021-05-06
WI00000116,W000000046,4685,2021-07-04
WI00000117,W000000216,7690,2021-09-06
WI00000118,W000000413,26725,2020-08-17
WI00000119,W000000157,32201,2020-09-25
WI00000120,W000001412,46828,2020-01-18
WI00000121,W000000381,34091,2020-01-12
WI00000122,W000000467,23939,2019-09-24
WI00000123,W000000951,6350,2019-01-05
WI00000124,W000000069,29994,2019-07-06
WI00000125,W000000922,49359,2019-11-15
WI00000126,W000001392,21347,2021-05-22
WI00000127,W000000910,16131,2020-03-24
WI00000128,W000001194,18943,2020-01-25
WI00000129,W000000619,27257,2021-09-08
WI00000130,W000001578,30386,2020-11-25
WI00000131,W000000042,38615,2021-09-27
WI00000132,W000000582,23391,2021-06-25
WI00000133,W000000066,40763,2021-02-26
WI00000134,W000001021,4617,2021-07-14
WI00000135,W000000564,801,2019-05-13
WI00000136,W000001006,42971,2019-06-03
WI00000137,W000000896,33710,2020-11-19
WI00000138,W000001406,38080,2019-01-15
WI00000139,W000000459,14932,2022-01-04
WI00000140,W000001385,28613,2019-05-03
WI00000141,W000000649,6912,2021-07-17
WI00000142,W000001599,11296,2021-05-31
WI00000143,W000001076,7363,2021-08-06
WI00000144,W000000532,32232,2021-01-11
WI00000145,W000000542,47714,2022-03-11
WI00000146,W000000563,33269,2019-09-16
WI00000147,W000001236,30542,2020-01-19
WI00000148,W000001421,28838,2021-12-25
WI00000149,W000000002,27647,2019-10-07
WI00000150,W000000910,42721,2021-05-29
WI00000151,W000000814,24819,2021-09-10
WI00000152,W000000120,5558,2020-04-17
WI00000153,W000001566,44418,2021-07-28
WI00000154,W000000065,36858,2021-10-03
WI00000155,W000001885,13765,2020-01-29
WI00000156,W000000722,6808,2022-02-11
WI00000157,W000000019,36829,2021-02-09
WI00000158,W000000445,9466,2021-01-22
WI00000159,W000001903,31303,2019-07-02
WI00000160,W000000076,5762,2022-03-12
WI00000161,W000001477,31960,2019-04-25
WI00000162,W000001593,12151,2020-03-19
WI00000163,W000001188,17,2019-08-17
WI00000164,W000001323,15313,2022-01-02
WI00000165,W000000526,21575,2019-03-05
WI00000166,W000000488,35636,2019-08-07
WI00000167,W000000873,20931,2020-06-14
WI00000168,W000001392,30364,2021-11-28
WI00000169,W000000098,20064,2022-01-27
WI00000170,W000001025,3161,2019-10-03
WI00000171,W000000130,29990,2020-10-22
WI00000172,W000001376,14884,2020-07-26
WI00000173,W000001288,2707,2021-06-17
WI00000174,W000001352,25868,2022-01-16
WI00000175,W000001327,43916,2019-09-27
WI00000176,W000001059,20160,2020-06-08
WI00000177,W000000239,4737,2021-01-14
WI00000178,W000000059,40508,2020-10-11
WI00000179,W000001072,5119,2021-07-30
WI00000180,W000000225,5089,2022-03-09
WI00000181,W000000456,8711,2020-10-06
WI00000182,W000001177,422,2022-01-09
WI00000183,W000001724,10164,2021-04-09
WI00000184,W000000002,23699,2019-06-26
WI00000185,W000000445,2667,2021-10-18
WI00000186,W000001198,30779,2019-12-03
WI00000187,W000001168,47466,2019-02-11
WI00000188,W000000120,2393,2020-08-23
WI00000189,W000000808,41684,2022-01-14
WI00000190,W000000107,483,2019-09-28
WI00000191,W000001847,48935,2021-04-13
WI00000192,W000001159,38249,2022-03-07
WI00000193,W000001037,23081,2019-06-18
WI00000194,W000000919,5572,2022-03-05
WI00000195,W000000330,23471,2020-06-11
WI00000196,W000001798,28316,2019-03-04
WI00000197,W000000234,46264,2020-02-07
WI00000198,W000001965,22351,2019-11-23
WI00000199,W000001604,41329,2021-06-29
WI00000200,W000001549,47157,2021-05-07
WI00000201,W000001961,35555,2021-04-06
WI00000202,W000000735,35928,2022-03-07
WI00000203,W000000625,29618,2019-01-18
WI00000204,W000000958,41556,2020-04-13
WI00000205,W000001332,49019,2019-08-15
WI00000206,W000000922,8049,2019-04-16
WI00000207,W000001966,47511,2021-08-14
WI00000208,W000001653,7130,2021-06-22
WI00000209,W000000799,22686,2020-05-15
WI00000210,W000000740,36310,2022-01-07
WI00000211,W000001079,27471,2021-10-19
WI00000212,W000000684,8424,2022-02-07
WI00000213,W000000299,49305,2019-05-31
WI00000214,W000001867,45903,2021-02-12
WI00000215,W000000723,12970,2020-01-25
WI00000216,W000000162,35724,2020-09-03
WI00000217,W000001965,43487,2019-08-15
WI00000218,W000001753,38914,2020-07-18
WI00000219,W000001377,45385,2021-11-01
WI00000220,W000001685,3664,2021-08-10
WI00000221,W000001917,8021,2019-12-26
WI00000222,W000001517,41223,2019-09-27
WI00000223,W000000888,15718,2021-09-22
WI00000224,W000001384,3381,2022-01-18
WI00000225,W000001571,14333,2019-09-23
WI00000226,W000001251,30208,2019-10-21
WI00000227,W000000477,14477,2020-06-20
WI00000228,W000001984,340,2020-02-03
WI00000229,W000000406,4125,2020-10-15
WI00000230,W000000944,30732,2021-01-01
WI00000231,W000001386,15295,2022-02-05
WI00000232,W000001210,5780,2022-01-16
WI00000233,W000001479,47599,2019-11-23
WI00000234,W000000222,49046,2021-02-06
WI00000235,W000000847,7182,2022-02-22
WI00000236,W000001739,46756,2019-06-27
WI00000237,W000000931,6800,2019-04-08
WI00000238,W000001091,7986,2019-10-24
WI00000239,W000001279,28247,2020-07-11
WI00000240,W000001407,39370,2019-08-19
WI00000241,W000001658,14209,2020-08-15
WI00000242,W000000150,16067,2021-03-25
WI00000243,W000001312,44647,2019-01-08
WI00000244,W000000207,35279,2020-04-17
WI00000245,W000001088,18259,2020-06-27
WI00000246,W000001412,29520,2019-06-04
WI00000247,W000000108,32227,2021-01-28
WI00000248,W000000676,30567,2021-01-03
WI00000249,W000000836,11102,2020-04-18
WI00000250,W000000513,6877,2021-04-15
WI00000251,W000000363,36649,2021-05-25
WI00000252,W000000193,4622,2019-10-06
WI00000253,W000001278,49888,2020-04-28
WI00000254,W000000092,21954,2020-07-06
WI00000255,W000001772,34427,2021-03-13
WI00000256,W000000784,46743,2021-04-03
WI00000257,W000000596,38117,2022-03-01
WI00000258,W000000790,17441,2020-03-30
WI00000259,W000001415,9603,2020-06-11
WI00000260,W000000157,38699,2019-07-09
WI00000261,W000000994,5376,2020-07-24
WI00000262,W000000594,32388,2020-11-07
WI00000263,W000001646,12660,2021-11-08
WI00000264,W000001799,14819,2019-05-14
WI00000265,W000000949,37771,2020-01-29
WI00000266,W000000777,39592,2019-10-19
WI00000267,W000001086,26638,2020-07-16
WI00000268,W000001820,45888,2022-02-03
WI00000269,W000001562,33854,2021-10-21
WI00000270,W000000697,31138,2022-02-20
WI00000271,W000000545,41966,2022-02-18
WI00000272,W000000584,734,2020-03-18
WI00000273,W000000062,32637,2021-11-26
WI00000274,W000001238,8265,2020-03-02
WI00000275,W000001059,28301,2019-10-06
WI00000276,W000000178,41347,2021-02-19
WI00000277,W000001775,12533,2019-10-19
WI00000278,W000000676,31788,2019-07-05
WI00000279,W000001076,11045,2020-09-26
WI00000280,W000000789,22726,2019-05-21
WI00000281,W000000841,31352,2021-03-17
WI00000282,W000001864,35879,2021-06-04
WI00000283,W000000620,43067,2019-11-30
WI00000284,W000000858,35695,2020-02-23
WI00000285,W000000024,11279,2022-02-08
WI00000286,W000001244,20135,2019-01-23
WI00000287,W000001474,49721,2019-09-09
WI00000288,W000001124,26704,2020-05-07
WI00000289,W000001753,47338,2020-04-02
WI00000290,W000000612,38974,2019-12-16
WI00000291,W000000780,47011,2019-09-05
WI00000292,W000000986,38210,2020-01-20
WI00000293,W000001198,32453,2019-06-26
WI00000294,W000000532,33309,2019-11-08
WI00000295,W000000822,25028,2020-08-25
WI00000296,W000001822,754,2020-05-27
WI00000297,W000001193,25268,2021-04-24
WI00000298,W000001362,35905,2019-07-25
WI00000299,W000000479,18463,2022-03-05
WI00000300,W000001455,22399,2019-11-20
WI00000301,W000001086,1885,2022-01-23
WI00000302,W000000032,22255,2019-12-15
WI00000303,W000000276,22792,2020-12-13
WI00000304,W000001520,30738,2021-03-29
WI00000305,W000001442,5465,2021-05-14
WI00000306,W000001055,8122,2020-12-08
WI00000307,W000001821,27157,2019-04-23
WI00000308,W000001816,5059,2019-07-01
WI00000309,W000001972,35200,2021-01-28
WI00000310,W000000312,25516,2021-03-21
WI00000311,W000000275,25023,2019-07-12
WI00000312,W000001717,12382,2021-05-03
WI00000313,W000000397,19918,2021-02-08
WI00000314,W000000919,18794,2019-12-09
WI00000315,W000001867,47977,2019-12-20
WI00000316,W000000031,13200,2020-05-25
WI00000317,W000000072,39750,2020-08-13
WI00000318,W000001063,2492,2021-11-23
WI00000319,W000001484,35981,2019-10-30
WI00000320,W000000042,39192,2021-06-09
WI00000321,W000000347,33110,2019-01-03
WI00000322,W000001924,30500,2019-01-18
WI00000323,W000001181,21848,2020-01-24
WI00000324,W000000984,46893,2021-10-24
WI00000325,W000001918,1629,2019-02-21
WI00000326,W000000654,6664,2019-10-19
WI00000327,W000001586,42744,2020-04-10
WI00000328,W000000976,29257,2020-06-22
WI00000329,W000000003,15339,2022-03-08
WI00000330,W000000989,32368,2019-12-26
WI00000331,W000000560,16222,2021-08-04
WI00000332,W000001790,30283,2020-01-18
WI00000333,W000000657,41374,2019-11-23
WI00000334,W000001936,17194,2021-05-20
WI00000335,W000001368,22733,2021-06-20
WI00000336,W000001421,365,2022-03-05
WI00000337,W000001290,41306,2020-07-25
WI00000338,W000001484,10256,2021-12-15
WI00000339,W000001250,21014,2019-09-28
WI00000340,W000001085,18053,2021-01-07
WI00000341,W000000620,6848,2020-05-06
WI00000342,W000000876,21733,2021-09-19
WI00000343,W000000166,30092,2021-12-04
WI00000344,W000001484,31304,2020-04-29
WI00000345,W000000657,8121,2019-05-01
WI00000346,W000000244,46009,2020-05-20
WI00000347,W000001323,40897,2019-10-30
WI00000348,W000000441,27077,2019-11-18
WI00000349,W000000044,36854,2019-03-15
WI00000350,W000001021,19893,2019-12-30
WI00000351,W000001541,46392,2019-10-17
WI00000352,W000000849,46199,2020-11-28
WI00000353,W000001948,39628,2020-09-18
WI00000354,W000000035,21984,2020-04-05
WI00000355,W000001221,8875,2022-01-29
WI00000356,W000001124,47038,2019-01-16
WI00000357,W000000366,16205,2020-11-24
WI00000358,W000000031,30649,2021-12-04
WI00000359,W000001863,44991,2020-02-14
WI00000360,W000000302,48043,2019-02-19
WI00000361,W000001560,1270,2019-03-06
WI00000362,W000001095,19814,2019-12-01
WI00000363,W000001603,1076,2021-06-29
WI00000364,W000001522,23249,2019-06-04
WI00000365,W000000437,20191,2021-12-19
WI00000366,W000001979,42179,2021-12-18
WI00000367,W000001842,11322,2020-02-21
WI00000368,W000000162,22947,2019-11-26
WI00000369,W000001571,37230,2020-06-14
WI00000370,W000000866,25395,2021-04-07
WI00000371,W000000573,30469,2021-02-09
WI00000372,W000000589,25943,2020-02-01
WI00000373,W000000036,1539,2021-12-13
WI00000374,W000001370,32416,2021-08-11
WI00000375,W000000748,48740,2019-11-08
WI00000376,W000000096,1590,2021-02-07
WI00000377,W000000143,20836,2021-08-06
WI00000378,W000000003,22800,2021-04-11
WI00000379,W000000897,45011,2021-12-10
WI00000380,W000001816,11826,2019-09-03
WI00000381,W000001198,10111,2020-11-13
WI00000382,W000000460,38218,2020-06-04
WI00000383,W000000271,1098,2021-08-28
WI00000384,W000000438,5082,2020-03-10
WI00000385,W000001904,21401,2019-03-03
WI00000386,W000000522,15194,2020-01-15
WI00000387,W000001442,7519,2019-01-23
WI00000388,W000001599,18954,2021-06-07
WI00000389,W000000378,21806,2021-10-22
WI00000390,W000000831,11113,2022-01-09
WI00000391,W000001148,24610,2021-07-29
WI00000392,W000000612,17270,2020-06-04
WI00000393,W000001791,48531,2021-10-30
WI00000394,W000001595,22701,2019-02-03
WI00000395,W000000233,43783,2019-08-01
WI00000396,W000000059,27181,2019-06-12
WI00000397,W000000687,18313,2021-06-17
WI00000398,W000001722,22903,2021-07-29
WI00000399,W000000199,13289,2021-07-16
WI00000400,W000001535,12138,2021-02-17
WI00000401,W000000822,14096,2020-08-06
WI00000402,W000000841,16415,2019-04-10
WI00000403,W000001535,30294,2019-04-19
WI00000404,W000000550,43413,2020-03-27
WI00000405,W000000465,18865,2019-08-27
WI00000406,W000000815,11110,2019-03-23
WI00000407,W000001312,31372,2020-10-16
WI00000408,W000001187,38826,2019-11-07
WI00000409,W000000417,45233,2022-02-04
WI00000410,W000001993,47038,2019-02-22
WI00000411,W000000752,28096,2019-08-01
WI00000412,W000000130,28585,2021-03-31
WI00000413,W000000608,7042,2021-03-20
WI00000414,W000000333,13931,2021-09-12
WI00000415,W000000893,27931,2019-02-28
WI00000416,W000000120,21698,2019-12-07
WI00000417,W000000846,8216,2020-02-05
WI00000418,W000001217,14850,2020-08-18
WI00000419,W000001739,24442,2021-08-31
WI00000420,W000001375,24512,2020-08-25
WI00000421,W000000865,33659,2019-01-28
WI00000422,W000000247,11939,2021-09-18
WI00000423,W000001554,12868,2019-04-13
WI00000424,W000000080,42384,2021-10-08
WI00000425,W000001575,14460,2021-08-06
WI00000426,W000001099,31549,2019-03-10
WI00000427,W000001407,45330,2019-10-24
WI00000428,W000001400,20034,2019-03-02
WI00000429,W000001066,5341,2021-06-26
WI00000430,W000001942,14085,2020-07-04
WI00000431,W000001051,19639,2019-07-27
WI00000432,W000001645,43754,2019-11-07
WI00000433,W000000071,21617,2021-12-04
WI00000434,W000000444,22371,2019-01-11
WI00000435,W000001944,22833,2019-11-12
WI00000436,W000000239,46806,2019-04-02
WI00000437,W000000321,43902,2019-08-29
WI00000438,W000000027,12971,2019-05-28
WI00000439,W000000814,46478,2020-05-02
WI00000440,W000001685,45799,2021-11-05
WI00000441,W000000003,46793,2020-05-14
WI00000442,W000000577,4092,2021-02-17
WI00000443,W000000969,15285,2021-07-19
WI00000444,W000000193,29270,2020-02-24
WI00000445,W000000444,38786,2022-01-18
WI00000446,W000000505,44090,2021-12-17
WI00000447,W000000107,6176,2020-01-10
WI00000448,W000001606,30157,2020-10-09
WI00000449,W000000027,49290,2020-06-07
WI00000450,W000000751,5662,2019-09-04
WI00000451,W000000469,42020,2019-12-04
WI00000452,W000000169,45142,2021-09-21
WI00000453,W000001730,27114,2022-01-22
WI00000454,W000001243,48520,2021-09-25
WI00000455,W000000081,7655,2020-12-29
WI00000456,W000000902,15167,2021-07-23
WI00000457,W000001858,46996,2020-08-11
WI00000458,W000001399,46874,2020-08-08
WI00000459,W000001378,22356,2022-02-02
WI00000460,W000000572,38110,2021-10-20
WI00000461,W000001947,10350,2021-05-08
WI00000462,W000000913,19979,2019-06-07
WI00000463,W000001714,15403,2020-07-12
WI00000464,W000000921,30749,2019-09-15
WI00000465,W000001145,20788,2020-01-22
WI00000466,W000000732,18572,2019-04-27
WI00000467,W000001100,34937,2019-01-12
WI00000468,W000001919,16603,2020-08-14
WI00000469,W000001523,28742,2020-08-08
WI00000470,W000000537,28350,2021-12-19
WI00000471,W000001097,5318,2019-11-19
WI00000472,W000000912,35091,2020-06-29
WI00000473,W000001604,36111,2022-01-15
WI00000474,W000000123,42815,2020-02-24
WI00000475,W000000952,46461,2021-02-05
WI00000476,W000000332,37173,2019-07-20
WI00000477,W000000150,14705,2021-08-28
WI00000478,W000001455,30047,2020-05-11
WI00000479,W000001598,28820,2022-01-04
WI00000480,W000000098,32074,2019-10-15
WI00000481,W000001570,31474,2021-10-11
WI00000482,W000000952,17840,2019-11-13
WI00000483,W000001658,5626,2022-01-18
WI00000484,W000000285,38687,2021-10-04
WI00000485,W000001626,30831,2020-11-17
WI00000486,W000001727,28235,2020-02-27
WI00000487,W000001323,1938,2020-01-01
WI00000488,W000000986,44694,2021-06-12
WI00000489,W000001397,80,2022-02-06
WI00000490,W000001442,2443,2020-04-24
WI00000491,W000001139,13441,2021-09-18
WI00000492,W000001161,15806,2020-11-06
WI00000493,W000001309,10307,2021-02-12
WI00000494,W000001832,21890,2022-03-13
WI00000495,W000001658,42340,2021-06-28
WI00000496,W000000910,44471,2020-08-27
WI00000497,W000001874,33894,2019-06-28
WI00000498,W000001623,40417,2019-10-29
WI00000499,W000000922,41336,2019-08-21
