Transaction_ID,Sender_ID,Receiver_ID,Amount,Transfer_Date
TR00000667,W000000765,W000000799,2118.37,2019-02-23
TR00000668,W000000961,W000001477,38629.11,2020-10-26
TR00000669,W000000783,W000000627,41626.14,2021-07-31
TR00000670,W000001068,W000001168,38610.44,2020-06-11
TR00000671,W000001387,W000000535,40400.99,2019-07-18
TR00000672,W000000530,W000001316,48292.74,2019-12-24
TR00000673,W000001709,W000001626,7326.03,2019-06-10
TR00000674,W000001668,W000000873,33605.28,2019-04-04
TR00000675,W000001754,W000001585,35543.21,2020-03-02
TR00000676,W000000009,W000000529,25544.59,2021-06-02
TR00000677,W000001587,W000001379,49515.62,2020-06-17
TR00000678,W000000798,W000000251,34093.48,2020-02-11
TR00000679,W000001306,W000001081,27497.81,2021-12-05
TR00000680,W000000246,W000000858,47456.89,2022-02-03
TR00000681,W000000462,W000000725,32261.16,2021-04-29
TR00000682,W000001141,W000001428,7261.01,2020-12-23
TR00000683,W000000746,W000001490,32601.9,2020-12-28
TR00000684,W000000727,W000000509,26059.62,2020-06-19
TR00000685,W000001846,W000001149,20471.62,2019-08-03
TR00000686,W000000905,W000000469,42972.77,2019-04-20
TR00000687,W000001674,W000001872,7154.55,2019-03-01
TR00000688,W000000660,W000000521,12382.69,2020-01-15
TR00000689,W000001195,W000001757,22945.21,2021-10-26
TR00000690,W000000045,W000001271,27802.91,2020-07-12
TR00000691,W000001857,W000001935,44500.2,2019-09-21
TR00000692,W000001417,W000000312,43299.62,2020-12-11
TR00000693,W000001744,W000000517,20453.67,2021-02-01
TR00000694,W000000925,W000001805,36146.59,2020-09-04
TR00000695,W000000875,W000001541,35375.78,2022-01-30
TR00000696,W000001080,W000000850,27118.69,2020-11-02
TR00000697,W000000258,W000001665,14489.7,2020-07-02
TR00000698,W000001684,W000001129,2458.46,2022-03-08
TR00000699,W000001184,W000000253,41137.42,2020-05-03
TR00000700,W000001090,W000000083,24045.76,2019-12-06
TR00000701,W000001735,W000000181,15600.98,2020-05-16
TR00000702,W000001671,W000001991,46381.4,2019-05-11
TR00000703,W000001208,W000001497,25592.17,2020-06-11
TR00000704,W000000269,W000001238,36191.42,2022-03-02
TR00000705,W000001581,W000001545,41017.14,2019-06-25
TR00000706,W000000658,W000000611,10186.83,2020-05-08
TR00000707,W000001071,W000001127,26828.08,2022-01-24
TR00000708,W000001337,W000000331,35828.48,2021-02-26
TR00000709,W000001347,W000000016,39321.68,2019-07-17
TR00000710,W000001624,W000000931,22905.91,2020-11-03
TR00000711,W000001010,W000001165,28754.75,2019-01-09
TR00000712,W000001046,W000000426,36932.93,2021-01-07
TR00000713,W000000452,W000000312,12619.51,2021-06-12
TR00000714,W000001012,W000001432,47942.54,2019-03-26
TR00000715,W000000228,W000001943,1058.73,2021-01-15
TR00000716,W000000845,W000001058,9241.69,2022-02-23
TR00000717,W000000742,W000001976,44724.77,2022-01-05
TR00000718,W000000268,W000000276,30809.35,2019-03-15
TR00000719,W000000796,W000001158,11496.79,2021-04-22
TR00000720,W000000117,W000001739,35171.12,2019-10-24
TR00000721,W000000163,W000000326,1311.97,2021-03-18
TR00000722,W000001260,W000000611,21014.74,2021-02-12
TR00000723,W000000587,W000000321,36781.44,2020-03-09
TR00000724,W000001697,W000001963,26648.0,2019-08-14
TR00000725,W000000957,W000001210,32771.25,2021-12-14
TR00000726,W000001036,W000000586,7844.38,2020-04-06
TR00000727,W000000016,W000000543,10562.45,2020-07-22
TR00000728,W000001952,W000000225,33836.11,2021-04-14
TR00000729,W000001698,W000000620,14484.16,2020-06-22
TR00000730,W000001147,W000001799,44754.39,2020-10-23
TR00000731,W000001661,W000001537,28533.97,2021-06-30
TR00000732,W000000400,W000000101,13008.06,2019-10-09
TR00000733,W000001190,W000001352,31135.62,2021-08-03
TR00000734,W000000307,W000001464,9203.03,2019-10-28
TR00000735,W000001135,W000000238,9310.74,2019-01-26
TR00000736,W000001761,W000000417,14228.05,2020-05-11
TR00000737,W000001423,W000001827,3107.1,2019-12-27
TR00000738,W000001872,W000000750,35140.46,2020-07-08
TR00000739,W000001432,W000000993,40665.75,2022-03-01
TR00000740,W000001713,W000000394,49734.51,2020-01-08
TR00000741,W000000255,W000001479,11754.75,2019-09-06
TR00000742,W000000953,W000001178,24460.27,2019-04-19
TR00000743,W000001579,W000001572,47629.77,2019-08-12
TR00000744,W000001638,W000000223,23391.6,2020-03-01
TR00000745,W000001197,W000001523,46035.53,2022-03-02
TR00000746,W000001227,W000001187,12818.23,2021-02-04
TR00000747,W000001729,W000000558,26214.05,2019-11-27
TR00000748,W000001619,W000000074,10681.29,2021-07-11
TR00000749,W000000980,W000000943,19092.45,2019-03-13
TR00000750,W000000724,W000000930,22148.9,2020-03-04
TR00000751,W000000595,W000001934,42320.52,2021-10-31
TR00000752,W000000628,W000001794,3260.66,2019-06-02
TR00000753,W000000527,W000000881,490.25,2021-07-02
TR00000754,W000000202,W000000395,8969.14,2022-03-10
TR00000755,W000001635,W000000873,28688.52,2021-11-22
TR00000756,W000000405,W000001822,42118.43,2019-05-03
TR00000757,W000001175,W000001816,26710.06,2021-03-09
TR00000758,W000000557,W000000033,15260.19,2021-12-04
TR00000759,W000001466,W000001775,2957.79,2020-05-29
TR00000760,W000000201,W000001497,22976.24,2019-02-27
TR00000761,W000000826,W000001660,20418.35,2020-11-30
TR00000762,W000000245,W000000300,47632.56,2020-05-14
TR00000763,W000001594,W000001752,16963.96,2020-02-25
TR00000764,W000000646,W000000031,5804.36,2020-05-06
TR00000765,W000000725,W000001679,10582.33,2021-09-11
TR00000766,W000001618,W000000493,31523.39,2021-04-14
TR00000767,W000001891,W000000791,37741.12,2020-04-24
TR00000768,W000001402,W000001737,24781.48,2021-09-05
TR00000769,W000001496,W000001981,49817.49,2019-09-03
TR00000770,W000001743,W000001604,27092.16,2020-12-08
TR00000771,W000000317,W000001554,45567.69,2021-05-24
TR00000772,W000001416,W000001855,46042.1,2020-04-22
TR00000773,W000000703,W000001497,39781.87,2019-09-23
TR00000774,W000000651,W000001664,29502.33,2020-06-27
TR00000775,W000001178,W000000817,14965.77,2019-10-12
TR00000776,W000000899,W000000026,48179.41,2021-04-14
TR00000777,W000001456,W000000369,5225.86,2020-10-09
TR00000778,W000000966,W000001414,12168.71,2020-09-24
TR00000779,W000000495,W000001664,28008.43,2020-04-21
TR00000780,W000001493,W000001150,19643.87,2019-08-03
TR00000781,W000000712,W000000522,1552.38,2019-11-03
TR00000782,W000000282,W000001082,31560.21,2021-05-22
TR00000783,W000001794,W000001753,28861.75,2019-11-26
TR00000784,W000001457,W000001067,35863.17,2021-07-06
TR00000785,W000000908,W000000508,3849.25,2020-03-23
TR00000786,W000000348,W000000216,40329.09,2020-06-21
TR00000787,W000000242,W000000955,18787.51,2020-05-11
TR00000788,W000000430,W000000822,11100.28,2020-02-29
TR00000789,W000001234,W000000663,46711.71,2021-12-12
TR00000790,W000001052,W000000215,39651.27,2020-10-09
TR00000791,W000001313,W000000558,37119.61,2019-05-11
TR00000792,W000001277,W000000563,8419.54,2021-03-19
TR00000793,W000000018,W000000623,35145.48,2020-01-29
TR00000794,W000000001,W000000594,48822.1,2020-06-17
TR00000795,W000001255,W000000193,26340.8,2021-08-14
TR00000796,W000001464,W000001912,19043.18,2019-05-08
TR00000797,W000001882,W000001230,27422.06,2019-11-17
TR00000798,W000001214,W000000480,3704.92,2019-08-15
TR00000799,W000000499,W000000771,17034.59,2020-01-07
TR00000800,W000001435,W000000402,6054.08,2019-04-16
TR00000801,W000001528,W000001507,45629.45,2020-09-28
TR00000802,W000000192,W000001020,2074.89,2020-09-23
TR00000803,W000000970,W000000399,2440.59,2020-10-26
TR00000804,W000001338,W000000419,7767.42,2020-01-07
TR00000805,W000001040,W000000305,41770.91,2019-04-13
TR00000806,W000000184,W000000768,49421.92,2021-06-08
TR00000807,W000000927,W000000944,26875.13,2021-01-14
TR00000808,W000000721,W000000808,21611.03,2019-11-19
TR00000809,W000000778,W000000043,18619.37,2019-04-24
TR00000810,W000001482,W000001626,30688.29,2021-06-19
TR00000811,W000001634,W000000934,35687.05,2022-02-07
TR00000812,W000001322,W000001982,16625.39,2019-06-17
TR00000813,W000001355,W000000015,46800.17,2021-06-04
TR00000814,W000001265,W000001238,13886.27,2021-12-27
TR00000815,W000000263,W000001437,30343.93,2020-02-10
TR00000816,W000001324,W000000558,2084.46,2021-06-16
TR00000817,W000001600,W000001376,33406.28,2020-09-24
TR00000818,W000000191,W000001241,17957.64,2020-11-17
TR00000819,W000001070,W000000648,39520.07,2021-05-22
TR00000820,W000001258,W000001138,5308.94,2022-02-02
TR00000821,W000000164,W000000421,49644.01,2020-12-11
TR00000822,W000001923,W000000486,7754.71,2019-01-30
TR00000823,W000000665,W000001188,33791.72,2019-07-26
TR00000824,W000000938,W000001526,40627.16,2020-04-26
TR00000825,W000000690,W000000136,25185.73,2021-11-30
TR00000826,W000001983,W000000956,465.23,2019-01-31
TR00000827,W000000303,W000000652,26542.11,2021-02-26
TR00000828,W000001497,W000001694,14635.27,2020-11-02
TR00000829,W000001938,W000001506,25478.98,2019-08-16
TR00000830,W000001585,W000000607,26386.12,2019-09-26
TR00000831,W000001875,W000000654,31961.54,2019-03-21
TR00000832,W000000448,W000001098,19262.62,2019-11-22
TR00000833,W000000392,W000000216,11356.12,2021-05-31
TR00000834,W000002000,W000001539,8388.83,2021-06-22
TR00000835,W000001557,W000001442,29086.66,2019-10-29
TR00000836,W000000177,W000000486,13647.56,2019-04-23
TR00000837,W000000524,W000001242,3760.45,2020-05-20
TR00000838,W000000014,W000001230,24035.52,2021-03-14
TR00000839,W000001664,W000000437,4610.65,2021-05-02
TR00000840,W000001607,W000001798,17661.49,2021-08-04
TR00000841,W000000219,W000000723,23383.58,2021-07-27
TR00000842,W000000171,W000000039,21600.16,2019-03-28
TR00000843,W000000967,W000001588,25150.96,2019-03-17
TR00000844,W000000633,W000000960,45935.59,2022-02-25
TR00000845,W000000140,W000001863,22373.19,2019-01-13
TR00000846,W000001518,W000001949,788.67,2020-06-26
TR00000847,W000001721,W000000386,48843.16,2019-10-08
TR00000848,W000000221,W000000943,6416.92,2019-06-22
TR00000849,W000001486,W000000723,33762.15,2019-08-15
TR00000850,W000000878,W000000529,4609.87,2020-01-03
TR00000851,W000000147,W000001086,16287.1,2020-03-10
TR00000852,W000001434,W000001896,48420.53,2020-06-02
TR00000853,W000000918,W000000419,36840.33,2022-01-10
TR00000854,W000001060,W000001867,44250.18,2020-07-06
TR00000855,W000001467,W000001016,20573.63,2019-04-15
TR00000856,W000001660,W000000359,21192.58,2019-03-20
TR00000857,W000000209,W000001516,23733.97,2020-03-21
TR00000858,W000000508,W000000004,32095.23,2019-10-13
TR00000859,W000001418,W000001777,12103.48,2019-04-27
TR00000860,W000000900,W000000756,24988.42,2019-08-10
TR00000861,W000000238,W000001537,19278.45,2019-02-03
TR00000862,W000000603,W000001386,40108.2,2019-07-16
TR00000863,W000001716,W000001813,13461.2,2022-01-25
TR00000864,W000001868,W000001379,45681.16,2021-11-03
TR00000865,W000001203,W000001309,9615.05,2021-11-09
TR00000866,W000000305,W000001230,9093.57,2021-07-04
TR00000867,W000000656,W000000785,4695.07,2021-02-07
TR00000868,W000001056,W000001316,25184.04,2020-07-20
TR00000869,W000001848,W000001740,11775.29,2022-02-21
TR00000870,W000001591,W000001756,45258.75,2020-10-03
TR00000871,W000001814,W000001945,31428.69,2021-02-26
TR00000872,W000000389,W000000883,33819.83,2021-10-26
TR00000873,W000000535,W000000491,16339.07,2020-04-26
TR00000874,W000000139,W000001574,11667.91,2021-11-30
TR00000875,W000001859,W000001157,31805.29,2021-10-02
TR00000876,W000001676,W000000929,6242.13,2020-02-15
TR00000877,W000001082,W000001003,16047.72,2019-01-30
TR00000878,W000001023,W000000417,2490.98,2021-07-18
TR00000879,W000000480,W000000056,14157.09,2019-04-17
TR00000880,W000001303,W000000594,49899.54,2021-05-09
TR00000881,W000000770,W000001100,44863.13,2020-04-22
TR00000882,W000000652,W000001739,14280.19,2020-06-06
TR00000883,W000000993,W000001985,17359.62,2021-02-11
TR00000884,W000001898,W000001108,2720.86,2020-05-16
TR00000885,W000001335,W000000027,47310.82,2022-03-08
TR00000886,W000000907,W000001904,6419.28,2022-01-14
TR00000887,W000000743,W000001805,36241.86,2020-12-25
TR00000888,W000001777,W000001016,18945.65,2021-01-19
TR00000889,W000001154,W000000762,13828.49,2019-12-27
TR00000890,W000001042,W000001132,33997.16,2020-02-04
TR00000891,W000000606,W000000311,14421.16,2020-10-25
TR00000892,W000000929,W000001108,13763.17,2019-04-28
TR00000893,W000001897,W000000996,19804.79,2020-07-03
TR00000894,W000001461,W000000753,47143.05,2020-01-14
TR00000895,W000001837,W000000934,46869.77,2019-11-08
TR00000896,W000000286,W000000244,2990.67,2020-01-04
TR00000897,W000001077,W000000570,14056.58,2019-05-05
TR00000898,W000000340,W000000987,27025.44,2020-11-07
TR00000899,W000000534,W000001944,27098.72,2020-12-27
TR00000900,W000000185,W000000942,11366.01,2021-05-13
TR00000901,W000001469,W000000167,31764.67,2020-02-03
TR00000902,W000000114,W000000576,32753.34,2021-12-22
TR00000903,W000001350,W000000148,29393.21,2022-02-10
TR00000904,W000001705,W000001386,26572.73,2021-04-21
TR00000905,W000001694,W000001162,5161.47,2020-04-27
TR00000906,W000000194,W000000975,3054.93,2020-05-11
TR00000907,W000001933,W000001506,25013.53,2020-04-28
TR00000908,W000000851,W000001654,3880.75,2019-12-06
TR00000909,W000001209,W000000639,10581.45,2020-11-17
TR00000910,W000000515,W000001092,15208.15,2019-03-14
TR00000911,W000001831,W000000536,39336.84,2020-03-06
TR00000912,W000000785,W000000887,41967.81,2020-10-11
TR00000913,W000001602,W000001005,46336.69,2021-06-04
TR00000914,W000001273,W000001904,537.61,2021-02-19
TR00000915,W000000937,W000000756,42283.34,2020-08-08
TR00000916,W000001107,W000000357,6356.11,2021-01-13
TR00000917,W000001663,W000000895,14845.69,2019-11-14
TR00000918,W000001574,W000000441,12555.62,2021-07-14
TR00000919,W000000152,W000001625,37029.97,2019-07-06
TR00000920,W000001977,W000001535,9332.55,2020-12-01
TR00000921,W000001725,W000000344,37169.14,2019-07-05
TR00000922,W000001747,W000001115,12472.16,2020-12-01
TR00000923,W000001738,W000001171,20928.35,2019-07-05
TR00000924,W000001519,W000001900,18834.58,2021-10-21
TR00000925,W000000179,W000000167,39342.6,2021-03-09
TR00000926,W000000729,W000001196,6469.39,2021-09-17
TR00000927,W000000757,W000001009,40504.89,2019-12-04
TR00000928,W000000056,W000000247,39342.43,2019-07-07
TR00000929,W000000053,W000000085,12142.63,2021-07-15
TR00000930,W000001640,W000001646,14973.95,2019-03-28
TR00000931,W000001545,W000001570,6090.43,2021-09-07
TR00000932,W000000549,W000001014,48956.35,2022-02-16
TR00000933,W000001808,W000001269,12808.62,2020-06-12
TR00000934,W000001130,W000000444,11609.47,2021-11-15
TR00000935,W000000010,W000001438,27314.23,2020-08-14
TR00000936,W000001237,W000000424,21696.53,2019-04-09
TR00000937,W000001411,W000001116,25405.95,2021-08-28
TR00000938,W000001136,W000001647,16547.52,2021-07-11
TR00000939,W000001108,W000001100,48188.07,2021-08-22
TR00000940,W000001963,W000001170,46641.77,2019-07-05
TR00000941,W000001220,W000000486,41046.95,2021-10-24
TR00000942,W000000017,W000001124,11653.69,2022-01-05
TR00000943,W000000700,W000000740,12653.57,2021-03-15
TR00000944,W000000087,W000001191,38658.37,2019-10-08
TR00000945,W000000538,W000000315,21850.7,2021-01-22
TR00000946,W000001366,W000001756,43726.64,2020-10-30
TR00000947,W000001650,W000001030,588.69,2021-08-08
TR00000948,W000000369,W000001500,17305.69,2020-11-14
TR00000949,W000000023,W000001145,32305.06,2020-07-18
TR00000950,W000000621,W000000616,19168.0,2019-09-04
TR00000951,W000000236,W000000290,7717.94,2019-12-11
TR00000952,W000001253,W000000816,25443.61,2020-03-17
TR00000953,W000000867,W000001475,28559.15,2020-09-25
TR00000954,W000000476,W000000836,31067.33,2019-08-26
TR00000955,W000000640,W000001088,12813.91,2020-04-03
TR00000956,W000001067,W000001207,39162.1,2020-11-24
TR00000957,W000001843,W000000760,32567.15,2021-11-13
TR00000958,W000000706,W000000460,7326.31,2019-02-18
TR00000959,W000000168,W000000085,23834.06,2019-03-26
TR00000960,W000000711,W000001276,48955.46,2019-09-15
TR00000961,W000000648,W000000381,7726.32,2021-05-31
TR00000962,W000001360,W000000573,26965.16,2020-09-21
TR00000963,W000000507,W000001200,13476.0,2020-05-16
TR00000964,W000001118,W000000608,47112.14,2020-08-04
TR00000965,W000001371,W000000784,34581.06,2021-09-21
TR00000966,W000001733,W000000537,14010.47,2021-12-06
TR00000967,W000001776,W000001551,34664.96,2020-02-18
TR00000968,W000001128,W000000357,4687.32,2020-12-16
TR00000969,W000001084,W000000931,24916.21,2021-05-06
TR00000970,W000000718,W000001987,205.86,2019-10-16
TR00000971,W000001912,W000000272,47618.45,2019-06-02
TR00000972,W000000553,W000000500,41302.2,2019-01-10
TR00000973,W000001363,W000001584,23151.02,2021-04-30
TR00000974,W000001488,W000001710,5981.06,2020-01-31
TR00000975,W000000753,W000000816,12846.19,2019-02-23
TR00000976,W000001543,W000000827,49110.86,2021-09-24
TR00000977,W000000776,W000000693,3059.61,2020-04-18
TR00000978,W000001899,W000000808,36912.96,2021-06-28
TR00000979,W000000791,W000000678,39918.41,2020-12-02
TR00000980,W000000977,W000001345,28250.2,2019-07-03
TR00000981,W000001630,W000001737,47028.64,2020-02-03
TR00000982,W000000655,W000000446,23638.71,2019-10-09
TR00000983,W000001632,W000000806,34406.92,2019-11-23
TR00000984,W000000948,W000000675,23816.79,2020-09-15
TR00000985,W000000766,W000001288,6356.54,2019-08-17
TR00000986,W000001015,W000000577,40576.28,2019-07-20
TR00000987,W000000715,W000001541,17223.64,2019-09-20
TR00000988,W000001019,W000000786,8161.9,2021-11-08
TR00000989,W000000354,W000000050,17913.36,2021-02-11
TR00000990,W000001024,W000000138,19639.61,2021-08-23
TR00000991,W000001715,W000001101,12982.98,2021-10-09
TR00000992,W000001839,W000001925,7977.3,2019-09-24
TR00000993,W000001883,W000000631,29874.21,2020-09-04
TR00000994,W000001855,W000000178,16050.54,2019-04-04
TR00000995,W000001119,W000001842,28475.21,2022-01-23
TR00000996,W000001805,W000001586,36670.66,2019-04-20
TR00000997,W000000260,W000000509,32742.06,2021-05-04
TR00000998,W000001425,W000000578,11283.64,2022-03-05
TR00000999,W000000186,W000001123,35010.77,2019-05-20
TR00001000,W000001516,W000001193,12112.33,2021-04-22
