Transaction_ID,Sender_ID,Receiver_ID,Balacned,Transfer_Date
TR00000666,W000000429,W000001397,234260.71,2020-05-13
TR00000667,W000001260,W000001500,828558.27,2021-03-14
TR00000668,W000001188,W000001897,378848.35,2020-10-16
TR00000669,W000001936,W000001830,748537.08,2019-10-16
TR00000670,W000001349,W000000969,942282.43,2019-10-21
TR00000671,W000000919,W000001126,853148.35,2020-08-04
TR00000672,W000001568,W000000039,665941.61,2022-01-16
TR00000673,W000001299,W000000121,112087.02,2020-05-03
TR00000674,W000001208,W000000314,98055.19,2021-03-31
TR00000675,W000000453,W000000080,424879.42,2020-08-06
TR00000676,W000001395,W000001964,618473.36,2019-01-05
TR00000677,W000001567,W000001593,764212.69,2021-08-01
TR00000678,W000001973,W000000797,279945.64,2020-12-18
TR00000679,W000001592,W000000870,261898.99,2020-09-09
TR00000680,W000001014,W000001830,333595.13,2021-02-16
TR00000681,W000001714,W000000850,910839.81,2019-08-26
TR00000682,W000001468,W000001728,504974.18,2019-08-25
TR00000683,W000001217,W000001023,541431.0,2021-04-07
TR00000684,W000000714,W000001086,724272.8,2021-04-16
TR00000685,W000001462,W000001320,442549.73,2022-01-23
TR00000686,W000001634,W000001474,496988.96,2021-11-01
TR00000687,W000000715,W000001901,927347.83,2019-07-08
TR00000688,W000000815,W000000153,150053.91,2021-01-09
TR00000689,W000000166,W000001589,380645.81,2021-01-23
TR00000690,W000000302,W000000427,2651.53,2020-12-18
TR00000691,W000000547,W000000069,299519.71,2021-10-15
TR00000692,W000000389,W000001396,959587.68,2022-02-19
TR00000693,W000000005,W000000434,657925.6,2020-01-11
TR00000694,W000000173,W000000281,313550.93,2021-11-29
TR00000695,W000000469,W000001383,110746.31,2021-12-28
TR00000696,W000001472,W000000721,814395.59,2019-11-11
TR00000697,W000001828,W000001173,40479.88,2019-03-14
TR00000698,W000001441,W000001767,775009.35,2020-02-29
TR00000699,W000000989,W000000555,488397.67,2019-09-28
TR00000700,W000000959,W000001360,886777.04,2020-12-19
TR00000701,W000001915,W000001824,175833.88,2022-03-04
TR00000702,W000000966,W000000194,468087.84,2019-07-27
TR00000703,W000000052,W000001909,413675.19,2021-08-22
TR00000704,W000001688,W000000055,819586.34,2019-09-08
TR00000705,W000000437,W000000410,766714.14,2021-04-25
TR00000706,W000001605,W000001091,83452.12,2021-10-22
TR00000707,W000000185,W000001463,776832.15,2022-02-03
TR00000708,W000000439,W000001064,661141.3,2021-12-06
TR00000709,W000001065,W000000505,348229.77,2019-10-18
TR00000710,W000001810,W000000068,41596.34,2019-08-13
TR00000711,W000001405,W000000379,918972.18,2020-12-20
TR00000712,W000000978,W000001010,244572.71,2019-04-07
TR00000713,W000000116,W000001776,44918.45,2019-03-25
TR00000714,W000001331,W000001815,246720.17,2020-07-27
TR00000715,W000000497,W000001607,990501.85,2020-01-10
TR00000716,W000001006,W000001628,507751.57,2020-04-02
TR00000717,W000001864,W000001010,943455.95,2019-04-12
TR00000718,W000000199,W000001566,986484.67,2021-12-19
TR00000719,W000000534,W000001869,7906.48,2020-01-12
TR00000720,W000000666,W000000640,312020.36,2021-04-01
TR00000721,W000001614,W000001461,963440.18,2020-04-10
TR00000722,W000000682,W000001807,579339.1,2019-09-01
TR00000723,W000001603,W000001574,785217.47,2022-01-04
TR00000724,W000001236,W000001661,889683.18,2021-01-08
TR00000725,W000001700,W000001770,668669.93,2021-03-15
TR00000726,W000000268,W000001463,727592.88,2019-05-21
TR00000727,W000001819,W000001126,437681.09,2021-03-24
TR00000728,W000001212,W000001186,509734.12,2019-04-07
TR00000729,W000001263,W000000181,813675.04,2020-05-26
TR00000730,W000001896,W000001426,181116.85,2020-10-05
TR00000731,W000001991,W000000427,272664.54,2019-06-12
TR00000732,W000001237,W000000849,390049.16,2022-02-28
TR00000733,W000001079,W000000633,944872.58,2020-11-29
TR00000734,W000001201,W000000619,488925.88,2019-07-15
TR00000735,W000001454,W000000738,341076.06,2020-07-29
TR00000736,W000001890,W000000075,690740.8,2019-07-12
TR00000737,W000000888,W000001050,122058.97,2021-07-08
TR00000738,W000001496,W000000215,925090.48,2021-07-17
TR00000739,W000001835,W000001504,714636.9,2020-04-26
TR00000740,W000000674,W000000991,26772.02,2020-07-11
TR00000741,W000001375,W000001507,67588.86,2022-03-08
TR00000742,W000000753,W000001728,592087.79,2019-10-09
TR00000743,W000000276,W000000538,891370.66,2022-02-21
TR00000744,W000001528,W000001414,203463.6,2019-05-30
TR00000745,W000000524,W000000381,806549.24,2020-08-03
TR00000746,W000000248,W000000075,756348.76,2019-05-10
TR00000747,W000001113,W000001093,668581.9,2019-09-27
TR00000748,W000001166,W000001100,234937.32,2020-03-30
TR00000749,W000001886,W000000033,481885.2,2022-02-27
TR00000750,W000001488,W000000802,518577.9,2019-11-17
TR00000751,W000000249,W000001742,325957.83,2021-01-24
TR00000752,W000001096,W000000060,874388.66,2020-11-29
TR00000753,W000000881,W000001525,327794.03,2020-11-21
TR00000754,W000000019,W000000979,977139.89,2020-09-07
TR00000755,W000001967,W000000496,606592.47,2020-07-30
TR00000756,W000001341,W000000967,698308.25,2021-05-10
TR00000757,W000000776,W000001239,812871.15,2019-10-17
TR00000758,W000001937,W000001268,95277.22,2020-11-06
TR00000759,W000001218,W000000847,316778.2,2020-02-25
TR00000760,W000000931,W000001684,491270.71,2020-10-08
TR00000761,W000000002,W000000914,169173.22,2020-10-03
TR00000762,W000000983,W000001532,728582.65,2021-06-08
TR00000763,W000001817,W000000023,907946.03,2021-08-05
TR00000764,W000000456,W000001670,834093.27,2021-12-20
TR00000765,W000000602,W000000817,799537.75,2019-02-22
TR00000766,W000001566,W000001964,97260.37,2019-07-25
TR00000767,W000000604,W000000231,927393.17,2019-09-13
TR00000768,W000000121,W000001107,569591.17,2019-03-26
TR00000769,W000001143,W000001909,511987.84,2019-10-02
TR00000770,W000001631,W000000148,883825.79,2019-03-19
TR00000771,W000000545,W000001941,724270.77,2020-10-08
TR00000772,W000000020,W000000022,360515.98,2020-11-05
TR00000773,W000001606,W000001183,984277.01,2020-12-12
TR00000774,W000000122,W000001080,628060.11,2020-05-04
TR00000775,W000000884,W000001182,733520.37,2020-08-10
TR00000776,W000000500,W000001593,56272.46,2021-11-07
TR00000777,W000001106,W000000612,177840.75,2021-10-05
TR00000778,W000001999,W000001305,236012.08,2021-04-10
TR00000779,W000001713,W000001481,591372.02,2021-01-12
TR00000780,W000001998,W000000756,931818.85,2019-10-11
TR00000781,W000000531,W000000103,52763.23,2021-10-06
TR00000782,W000000240,W000001308,996604.95,2019-06-04
TR00000783,W000001903,W000001543,358805.05,2019-07-06
TR00000784,W000001808,W000000259,307180.85,2020-08-29
TR00000785,W000000835,W000001181,534122.58,2020-03-06
TR00000786,W000001308,W000001970,859057.38,2021-02-27
TR00000787,W000000769,W000001037,804239.5,2020-03-22
TR00000788,W000000648,W000000612,279427.31,2021-11-13
TR00000789,W000000864,W000000143,965015.79,2021-09-21
TR00000790,W000001891,W000000208,307311.52,2021-12-23
TR00000791,W000000501,W000001465,568646.64,2019-04-06
TR00000792,W000000827,W000001384,940447.01,2019-08-29
TR00000793,W000001719,W000001268,552536.76,2021-11-24
TR00000794,W000001241,W000001718,277880.76,2019-10-27
TR00000795,W000000732,W000001684,28936.99,2020-02-09
TR00000796,W000000326,W000000485,663713.27,2021-11-10
TR00000797,W000000660,W000000145,487449.51,2021-04-24
TR00000798,W000000393,W000001947,480020.01,2021-11-21
TR00000799,W000000285,W000000436,579171.55,2021-03-20
TR00000800,W000000219,W000000303,545565.84,2021-03-04
TR00000801,W000000507,W000001122,68192.15,2020-02-21
TR00000802,W000001684,W000001097,285417.5,2019-08-23
TR00000803,W000001741,W000001535,984237.15,2020-10-16
TR00000804,W000001055,W000001770,603857.28,2020-07-11
TR00000805,W000000798,W000000867,549677.48,2021-04-14
TR00000806,W000001321,W000000374,884113.95,2022-02-02
TR00000807,W000000590,W000001210,502114.02,2020-08-14
TR00000808,W000001045,W000001140,215003.72,2019-09-24
TR00000809,W000000773,W000000182,978733.57,2019-01-27
TR00000810,W000000940,W000000503,137422.35,2022-03-04
TR00000811,W000000820,W000001056,381622.55,2019-01-24
TR00000812,W000000995,W000000949,841347.98,2021-11-22
TR00000813,W000001466,W000000657,128418.55,2019-08-21
TR00000814,W000001591,W000000215,568509.09,2021-03-31
TR00000815,W000001379,W000000828,295600.83,2020-07-01
TR00000816,W000001887,W000001912,6569.81,2020-10-24
TR00000817,W000001151,W000000574,95817.77,2022-01-01
TR00000818,W000000519,W000001426,793719.55,2021-12-17
TR00000819,W000000709,W000000795,950268.16,2020-02-13
TR00000820,W000001626,W000000713,537129.23,2020-11-13
TR00000821,W000000367,W000000663,989975.53,2022-02-24
TR00000822,W000000214,W000000327,522370.47,2019-01-11
TR00000823,W000001136,W000000713,604812.83,2021-09-20
TR00000824,W000001057,W000001038,755934.7,2021-07-15
TR00000825,W000000960,W000001823,809830.54,2019-11-07
TR00000826,W000001680,W000000668,437179.01,2020-11-07
TR00000827,W000001928,W000001089,713837.76,2020-10-31
TR00000828,W000001493,W000000751,486688.77,2019-03-14
TR00000829,W000001919,W000001350,419130.52,2019-08-04
TR00000830,W000001909,W000001573,51117.65,2019-11-28
TR00000831,W000001834,W000000297,985357.09,2021-04-05
TR00000832,W000000898,W000000951,547614.46,2020-04-21
TR00000833,W000000244,W000000928,445626.63,2021-01-22
TR00000834,W000001437,W000001947,851673.28,2020-05-21
TR00000835,W000001852,W000001763,889811.5,2020-08-30
TR00000836,W000000877,W000001550,598176.88,2021-01-11
TR00000837,W000000768,W000001363,946891.9,2021-05-02
TR00000838,W000000218,W000000070,689105.41,2019-05-28
TR00000839,W000000533,W000001345,328999.5,2020-05-25
TR00000840,W000000071,W000000191,689305.67,2020-02-03
TR00000841,W000000926,W000001305,862698.28,2020-05-31
TR00000842,W000001022,W000000770,733625.7,2021-10-21
TR00000843,W000000667,W000000659,452060.98,2020-04-30
TR00000844,W000001175,W000000246,612972.7,2021-03-11
TR00000845,W000000048,W000001391,286729.43,2020-12-29
TR00000846,W000000413,W000000640,190633.72,2020-07-09
TR00000847,W000000196,W000001952,364950.07,2021-11-16
TR00000848,W000001396,W000001032,665442.94,2019-04-21
TR00000849,W000000396,W000001815,858070.64,2021-10-06
TR00000850,W000000625,W000000911,890302.9,2019-12-03
TR00000851,W000001816,W000001827,150761.33,2019-10-06
TR00000852,W000000539,W000001843,752871.07,2019-04-05
TR00000853,W000001527,W000000509,309234.79,2022-01-09
TR00000854,W000001535,W000001449,429217.95,2021-07-28
TR00000855,W000000849,W000001758,342814.16,2021-02-02
TR00000856,W000001871,W000000021,113204.42,2020-08-26
TR00000857,W000000175,W000001053,459113.26,2019-06-27
TR00000858,W000000261,W000000711,945849.95,2020-02-26
TR00000859,W000000070,W000000774,236713.64,2019-08-03
TR00000860,W000000358,W000001797,758933.75,2020-11-29
TR00000861,W000001095,W000001573,20586.92,2019-06-18
TR00000862,W000001134,W000001636,424052.06,2020-10-02
TR00000863,W000000976,W000000165,586251.92,2019-08-02
TR00000864,W000000925,W000000148,163073.15,2020-04-17
TR00000865,W000001589,W000000756,4930.67,2020-09-25
TR00000866,W000000274,W000001182,678565.74,2019-08-22
TR00000867,W000000085,W000001798,578706.81,2019-05-01
TR00000868,W000000140,W000001156,3983.05,2019-07-05
TR00000869,W000000986,W000001579,715534.62,2021-11-21
TR00000870,W000000318,W000001163,94995.85,2020-12-04
TR00000871,W000000057,W000000717,191692.81,2021-03-29
TR00000872,W000000879,W000000506,99563.18,2019-08-31
TR00000873,W000001463,W000000013,981232.68,2020-08-14
TR00000874,W000000013,W000001122,855351.96,2021-01-08
TR00000875,W000000934,W000000867,756856.71,2020-06-24
TR00000876,W000001089,W000000503,790825.59,2021-06-25
TR00000877,W000000845,W000001617,565487.76,2021-08-24
TR00000878,W000001503,W000000917,312426.91,2021-11-01
TR00000879,W000000915,W000001417,799744.42,2019-01-30
TR00000880,W000000527,W000000417,140308.83,2020-08-21
TR00000881,W000000153,W000000957,106438.72,2019-03-17
TR00000882,W000001346,W000000063,18359.39,2019-04-28
TR00000883,W000000509,W000001666,962847.08,2021-12-20
TR00000884,W000000130,W000000415,500267.07,2021-03-26
TR00000885,W000001964,W000001459,345231.19,2021-12-13
TR00000886,W000001543,W000000192,349885.0,2020-09-28
TR00000887,W000000169,W000001622,924783.34,2021-11-28
TR00000888,W000001120,W000000982,204171.02,2021-06-09
TR00000889,W000001044,W000001532,589090.62,2021-09-07
TR00000890,W000000123,W000001191,308290.36,2021-08-02
TR00000891,W000000203,W000000016,707915.92,2021-08-12
TR00000892,W000000795,W000001532,623397.13,2020-01-10
TR00000893,W000000322,W000001751,630955.89,2022-02-12
TR00000894,W000000938,W000000772,605742.34,2020-12-02
TR00000895,W000000414,W000000577,165371.32,2019-08-04
TR00000896,W000000360,W000001251,867645.59,2021-10-27
TR00000897,W000001519,W000001163,464282.95,2022-01-22
TR00000898,W000000865,W000001617,529534.88,2019-12-19
TR00000899,W000001271,W000001897,933140.92,2020-08-28
TR00000900,W000000565,W000001705,239491.6,2020-08-06
TR00000901,W000001868,W000000562,67360.34,2020-05-30
TR00000902,W000001787,W000000553,683523.2,2021-07-09
TR00000903,W000001298,W000001300,380065.11,2020-03-28
TR00000904,W000001156,W000000848,670444.78,2020-09-23
TR00000905,W000001322,W000001905,104922.98,2021-04-10
TR00000906,W000001665,W000000662,158284.99,2022-02-14
TR00000907,W000000394,W000001687,135112.2,2020-11-27
TR00000908,W000001125,W000001394,847480.07,2020-07-14
TR00000909,W000001698,W000000050,423902.43,2020-05-21
TR00000910,W000000577,W000001916,288052.09,2021-11-19
TR00000911,W000000498,W000000968,644298.33,2020-10-10
TR00000912,W000001220,W000001076,590642.88,2020-05-19
TR00000913,W000001710,W000000750,532386.91,2020-11-28
TR00000914,W000000612,W000000080,778915.78,2021-09-24
TR00000915,W000000086,W000000802,156448.95,2020-10-04
TR00000916,W000001897,W000001386,217899.52,2019-07-07
TR00000917,W000001948,W000000015,957042.8,2022-02-28
TR00000918,W000000933,W000000338,140897.86,2021-05-22
TR00000919,W000001622,W000001708,400572.66,2019-11-11
TR00000920,W000000220,W000000505,818877.83,2019-02-14
TR00000921,W000001087,W000001747,108648.74,2019-03-31
TR00000922,W000000911,W000000499,210240.92,2021-09-21
TR00000923,W000001005,W000000125,366506.05,2019-11-06
TR00000924,W000001317,W000001522,504688.97,2020-05-08
TR00000925,W000000800,W000001221,590247.67,2020-04-09
TR00000926,W000000785,W000001305,226505.7,2020-01-11
TR00000927,W000001215,W000000869,352978.23,2019-09-01
TR00000928,W000000814,W000000159,10195.37,2021-02-16
TR00000929,W000000431,W000000323,882060.65,2019-06-08
TR00000930,W000001621,W000001916,55885.98,2021-12-28
TR00000931,W000000890,W000001930,992666.49,2022-02-20
TR00000932,W000000200,W000000004,878071.78,2019-10-19
TR00000933,W000000839,W000001562,682944.2,2021-04-27
TR00000934,W000001910,W000001790,369587.13,2020-07-07
TR00000935,W000001265,W000001447,907045.35,2020-06-25
TR00000936,W000000711,W000001500,265000.44,2021-09-01
TR00000937,W000001717,W000000600,678911.47,2020-09-10
TR00000938,W000000952,W000000297,198294.91,2020-07-20
TR00000939,W000001740,W000000540,443127.84,2021-05-17
TR00000940,W000001815,W000000139,786568.87,2022-02-13
TR00000941,W000001604,W000000351,192169.69,2020-11-19
TR00000942,W000001793,W000000003,868460.55,2021-05-24
TR00000943,W000000054,W000000459,988603.22,2019-02-04
TR00000944,W000000727,W000000474,591839.61,2020-08-03
TR00000945,W000000712,W000001875,507282.97,2019-04-22
TR00000946,W000001365,W000000748,407322.86,2021-04-05
TR00000947,W000001532,W000001797,371413.58,2020-07-16
TR00000948,W000001944,W000000186,228439.37,2020-01-25
TR00000949,W000000010,W000001210,690129.62,2020-10-28
TR00000950,W000001367,W000001889,751741.81,2021-01-31
TR00000951,W000001968,W000001756,884916.77,2019-10-01
TR00000952,W000001837,W000000882,165366.13,2021-03-11
TR00000953,W000000067,W000000406,738175.37,2021-06-24
TR00000954,W000001933,W000001461,590725.33,2020-02-18
TR00000955,W000000510,W000001865,748193.03,2019-09-11
TR00000956,W000001031,W000001415,858562.06,2019-04-04
TR00000957,W000001388,W000001895,388719.77,2019-01-22
TR00000958,W000001184,W000000144,51320.26,2021-02-15
TR00000959,W000000035,W000001749,844420.4,2020-01-14
TR00000960,W000001083,W000002000,732411.28,2019-03-30
TR00000961,W000000477,W000000754,911360.34,2020-08-31
TR00000962,W000000514,W000001916,716581.79,2021-03-06
TR00000963,W000000260,W000001403,45050.85,2022-01-22
TR00000964,W000000136,W000000014,580966.29,2020-11-20
TR00000965,W000001009,W000000143,867702.35,2021-12-27
TR00000966,W000001027,W000000063,523520.29,2021-08-13
TR00000967,W000001304,W000001449,78150.41,2020-08-27
TR00000968,W000000657,W000001563,524444.05,2019-09-27
TR00000969,W000001902,W000001506,945113.77,2019-10-17
TR00000970,W000000757,W000001325,256806.38,2020-04-01
TR00000971,W000000330,W000000016,346849.55,2020-12-27
TR00000972,W000000082,W000000395,320647.18,2021-11-24
TR00000973,W000000017,W000000181,713332.69,2020-08-03
TR00000974,W000001111,W000000793,895707.6,2019-03-13
TR00000975,W000000751,W000000871,204295.17,2020-10-23
TR00000976,W000001764,W000001442,84153.53,2021-05-30
TR00000977,W000001829,W000001313,832720.24,2020-03-16
TR00000978,W000000404,W000000708,55897.24,2020-11-27
TR00000979,W000000804,W000001901,611788.25,2020-02-11
TR00000980,W000000113,W000001342,509147.12,2019-08-13
TR00000981,W000001932,W000000376,719324.3,2021-05-30
TR00000982,W000001384,W000000303,22801.46,2019-10-22
TR00000983,W000001294,W000000380,709477.17,2020-04-05
TR00000984,W000001512,W000001456,392310.86,2019-10-14
TR00000985,W000000198,W000001553,936928.49,2021-10-12
TR00000986,W000001209,W000000579,182327.6,2020-08-23
TR00000987,W000001651,W000001716,747012.15,2021-09-05
TR00000988,W000001038,W000001585,67445.55,2019-05-23
TR00000989,W000000294,W000001360,282287.19,2020-03-08
TR00000990,W000000039,W000001916,396231.43,2019-03-09
TR00000991,W000000681,W000000465,301645.83,2020-06-28
TR00000992,W000000102,W000001274,618020.55,2019-09-25
TR00000993,W000000421,W000000882,832368.24,2019-04-16
TR00000994,W000000105,W000000569,28709.38,2020-09-25
TR00000995,W000000365,W000000869,868754.43,2021-07-22
TR00000996,W000001848,W000000016,545245.14,2019-11-27
TR00000997,W000000650,W000000252,717087.83,2019-02-02
TR00000998,W000001502,W000001885,633401.15,2021-04-25
TR00000999,W000001677,W000000796,644645.36,2020-08-31
